
Total existing Prevo assignments: 218
Total Showdown species with prevo: 568
Missing Prevo assignments (both species exist in C# enum): 309

=== SpeciesData0001to0050.cs ===
  SpecieId.Ivysaur -> Prevo = SpecieId.Bulbasaur
  SpecieId.Venusaur -> Prevo = SpecieId.Ivysaur
  SpecieId.Charmeleon -> Prevo = SpecieId.Charmander
  SpecieId.Charizard -> Prevo = SpecieId.Charmeleon
  SpecieId.Wartortle -> Prevo = SpecieId.Squirtle
  SpecieId.Blastoise -> Prevo = SpecieId.Wartortle
  SpecieId.Metapod -> Prevo = SpecieId.Caterpie
  SpecieId.Butterfree -> Prevo = SpecieId.Metapod
  SpecieId.Kakuna -> Prevo = SpecieId.Weedle
  SpecieId.Beedrill -> Prevo = SpecieId.Kakuna
  SpecieId.Pidgeotto -> Prevo = SpecieId.Pidgey
  SpecieId.Pidgeot -> Prevo = SpecieId.Pidgeotto
  SpecieId.Raticate -> Prevo = SpecieId.Rattata
  SpecieId.RaticateAlola -> Prevo = SpecieId.RattataAlola
  SpecieId.Fearow -> Prevo = SpecieId.Spearow
  SpecieId.Arbok -> Prevo = SpecieId.Ekans
  SpecieId.Pikachu -> Prevo = SpecieId.Pichu
  SpecieId.Raichu -> Prevo = SpecieId.Pikachu
  SpecieId.RaichuAlola -> Prevo = SpecieId.Pikachu
  SpecieId.Sandslash -> Prevo = SpecieId.Sandshrew
  SpecieId.SandslashAlola -> Prevo = SpecieId.SandshrewAlola
  SpecieId.Nidorina -> Prevo = SpecieId.NidoranF
  SpecieId.Nidoqueen -> Prevo = SpecieId.Nidorina
  SpecieId.Nidorino -> Prevo = SpecieId.NidoranM
  SpecieId.Nidoking -> Prevo = SpecieId.Nidorino
  SpecieId.Clefairy -> Prevo = SpecieId.Cleffa
  SpecieId.Clefable -> Prevo = SpecieId.Clefairy
  SpecieId.Ninetales -> Prevo = SpecieId.Vulpix
  SpecieId.NinetalesAlola -> Prevo = SpecieId.VulpixAlola
  SpecieId.Jigglypuff -> Prevo = SpecieId.Igglybuff
  SpecieId.Wigglytuff -> Prevo = SpecieId.Jigglypuff
  SpecieId.Golbat -> Prevo = SpecieId.Zubat
  SpecieId.Gloom -> Prevo = SpecieId.Oddish
  SpecieId.Vileplume -> Prevo = SpecieId.Gloom
  SpecieId.Parasect -> Prevo = SpecieId.Paras
  SpecieId.Venomoth -> Prevo = SpecieId.Venonat

=== SpeciesData0051to0100.cs ===
  SpecieId.Dugtrio -> Prevo = SpecieId.Diglett
  SpecieId.DugtrioAlola -> Prevo = SpecieId.DiglettAlola
  SpecieId.Persian -> Prevo = SpecieId.Meowth
  SpecieId.PersianAlola -> Prevo = SpecieId.MeowthAlola
  SpecieId.Golduck -> Prevo = SpecieId.Psyduck
  SpecieId.Primeape -> Prevo = SpecieId.Mankey
  SpecieId.Arcanine -> Prevo = SpecieId.Growlithe
  SpecieId.ArcanineHisui -> Prevo = SpecieId.GrowlitheHisui
  SpecieId.Poliwhirl -> Prevo = SpecieId.Poliwag
  SpecieId.Poliwrath -> Prevo = SpecieId.Poliwhirl
  SpecieId.Kadabra -> Prevo = SpecieId.Abra
  SpecieId.Alakazam -> Prevo = SpecieId.Kadabra
  SpecieId.Machoke -> Prevo = SpecieId.Machop
  SpecieId.Machamp -> Prevo = SpecieId.Machoke
  SpecieId.Weepinbell -> Prevo = SpecieId.Bellsprout
  SpecieId.Victreebel -> Prevo = SpecieId.Weepinbell
  SpecieId.Tentacruel -> Prevo = SpecieId.Tentacool
  SpecieId.Graveler -> Prevo = SpecieId.Geodude
  SpecieId.Golem -> Prevo = SpecieId.Graveler
  SpecieId.GolemAlola -> Prevo = SpecieId.GravelerAlola
  SpecieId.Rapidash -> Prevo = SpecieId.Ponyta
  SpecieId.RapidashGalar -> Prevo = SpecieId.PonytaGalar
  SpecieId.Slowbro -> Prevo = SpecieId.Slowpoke
  SpecieId.SlowbroGalar -> Prevo = SpecieId.SlowpokeGalar
  SpecieId.Magneton -> Prevo = SpecieId.Magnemite
  SpecieId.Dodrio -> Prevo = SpecieId.Doduo
  SpecieId.Dewgong -> Prevo = SpecieId.Seel
  SpecieId.Muk -> Prevo = SpecieId.Grimer
  SpecieId.MukAlola -> Prevo = SpecieId.GrimerAlola
  SpecieId.Cloyster -> Prevo = SpecieId.Shellder
  SpecieId.Haunter -> Prevo = SpecieId.Gastly
  SpecieId.Gengar -> Prevo = SpecieId.Haunter
  SpecieId.Hypno -> Prevo = SpecieId.Drowzee
  SpecieId.Kingler -> Prevo = SpecieId.Krabby

=== SpeciesData0101to0150.cs ===
  SpecieId.Electrode -> Prevo = SpecieId.Voltorb
  SpecieId.ElectrodeHisui -> Prevo = SpecieId.VoltorbHisui
  SpecieId.Exeggutor -> Prevo = SpecieId.Exeggcute
  SpecieId.ExeggutorAlola -> Prevo = SpecieId.Exeggcute
  SpecieId.Marowak -> Prevo = SpecieId.Cubone
  SpecieId.MarowakAlola -> Prevo = SpecieId.Cubone
  SpecieId.Hitmonlee -> Prevo = SpecieId.Tyrogue
  SpecieId.Hitmonchan -> Prevo = SpecieId.Tyrogue
  SpecieId.Weezing -> Prevo = SpecieId.Koffing
  SpecieId.WeezingGalar -> Prevo = SpecieId.Koffing
  SpecieId.Rhydon -> Prevo = SpecieId.Rhyhorn
  SpecieId.Chansey -> Prevo = SpecieId.Happiny
  SpecieId.Seadra -> Prevo = SpecieId.Horsea
  SpecieId.Seaking -> Prevo = SpecieId.Goldeen
  SpecieId.Starmie -> Prevo = SpecieId.Staryu
  SpecieId.MrMime -> Prevo = SpecieId.MimeJr
  SpecieId.MrMimeGalar -> Prevo = SpecieId.MimeJr
  SpecieId.Jynx -> Prevo = SpecieId.Smoochum
  SpecieId.Electabuzz -> Prevo = SpecieId.Elekid
  SpecieId.Magmar -> Prevo = SpecieId.Magby
  SpecieId.Gyarados -> Prevo = SpecieId.Magikarp
  SpecieId.Vaporeon -> Prevo = SpecieId.Eevee
  SpecieId.Jolteon -> Prevo = SpecieId.Eevee
  SpecieId.Flareon -> Prevo = SpecieId.Eevee
  SpecieId.Omastar -> Prevo = SpecieId.Omanyte
  SpecieId.Kabutops -> Prevo = SpecieId.Kabuto
  SpecieId.Snorlax -> Prevo = SpecieId.Munchlax
  SpecieId.Dragonair -> Prevo = SpecieId.Dratini
  SpecieId.Dragonite -> Prevo = SpecieId.Dragonair

=== SpeciesData0151to0200.cs ===
  SpecieId.Bayleef -> Prevo = SpecieId.Chikorita
  SpecieId.Meganium -> Prevo = SpecieId.Bayleef
  SpecieId.Quilava -> Prevo = SpecieId.Cyndaquil
  SpecieId.Typhlosion -> Prevo = SpecieId.Quilava
  SpecieId.TyphlosionHisui -> Prevo = SpecieId.Quilava
  SpecieId.Croconaw -> Prevo = SpecieId.Totodile
  SpecieId.Feraligatr -> Prevo = SpecieId.Croconaw
  SpecieId.Furret -> Prevo = SpecieId.Sentret
  SpecieId.Noctowl -> Prevo = SpecieId.Hoothoot
  SpecieId.Ledian -> Prevo = SpecieId.Ledyba
  SpecieId.Ariados -> Prevo = SpecieId.Spinarak
  SpecieId.Crobat -> Prevo = SpecieId.Golbat
  SpecieId.Lanturn -> Prevo = SpecieId.Chinchou
  SpecieId.Togetic -> Prevo = SpecieId.Togepi
  SpecieId.Xatu -> Prevo = SpecieId.Natu
  SpecieId.Flaaffy -> Prevo = SpecieId.Mareep
  SpecieId.Ampharos -> Prevo = SpecieId.Flaaffy
  SpecieId.Bellossom -> Prevo = SpecieId.Gloom
  SpecieId.Marill -> Prevo = SpecieId.Azurill
  SpecieId.Azumarill -> Prevo = SpecieId.Marill
  SpecieId.Sudowoodo -> Prevo = SpecieId.Bonsly
  SpecieId.Politoed -> Prevo = SpecieId.Poliwhirl
  SpecieId.Skiploom -> Prevo = SpecieId.Hoppip
  SpecieId.Jumpluff -> Prevo = SpecieId.Skiploom
  SpecieId.Sunflora -> Prevo = SpecieId.Sunkern
  SpecieId.Quagsire -> Prevo = SpecieId.Wooper
  SpecieId.Espeon -> Prevo = SpecieId.Eevee
  SpecieId.Umbreon -> Prevo = SpecieId.Eevee
  SpecieId.Slowking -> Prevo = SpecieId.Slowpoke
  SpecieId.SlowkingGalar -> Prevo = SpecieId.SlowpokeGalar

=== SpeciesData0201to0250.cs ===
  SpecieId.Wobbuffet -> Prevo = SpecieId.Wynaut
  SpecieId.Forretress -> Prevo = SpecieId.Pineco
  SpecieId.Steelix -> Prevo = SpecieId.Onix
  SpecieId.Granbull -> Prevo = SpecieId.Snubbull
  SpecieId.Scizor -> Prevo = SpecieId.Scyther
  SpecieId.Ursaring -> Prevo = SpecieId.Teddiursa
  SpecieId.Magcargo -> Prevo = SpecieId.Slugma
  SpecieId.Piloswine -> Prevo = SpecieId.Swinub
  SpecieId.Octillery -> Prevo = SpecieId.Remoraid
  SpecieId.Mantine -> Prevo = SpecieId.Mantyke
  SpecieId.Houndoom -> Prevo = SpecieId.Houndour
  SpecieId.Kingdra -> Prevo = SpecieId.Seadra
